#profile-title: 🕊FreeCFGHub
#profile-update-interval: 1

🏳️ Белые списки (50 шт)

vless://7a273c7c-2434-47e7-83f5-bca7ca31c4e1@node1.boomvpn.ru:8443?security=reality&encryption=none&pbk=GRxGFwibgoUjG9OL5Dl1OLyK56yw8WaG5BdFP8ifVgQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.microsoft.com&sid=26f7082dd0e36ca1#🇫🇮🏴033 @FreeCFGHub

🇭🇰🏴 Гонконг
vless://3e7f67de-648e-4871-b51a-a225214d41ee@8.218.117.76:443?security=reality&encryption=none&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&headerType=none&fp=chrome&type=tcp&sni=prod.adobeccstatic.com#🇭🇰🏴034 @FreeCFGHub
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzb21lYm9keQ%3D%3D@103.219.194.220:30011#🇭🇰🏴035 @FreeCFGHub
hysteria2://9e0f72bb-7ad6-4383-994a-497569a94d74@hkt.ccwink.cc:56309?security=tls&insecure=0&sni=hkt.ccwink.cc#🇭🇰🏴036 @FreeCFGHub
hysteria2://3286b74d-a633-401f-8e22-6e8e61c5f1d9@45.192.195.52:5555?security=tls&alpn=h3&insecure=1&sni=45.192.195.52#🇭🇰🏴037 @FreeCFGHub
hysteria2://3286b74d-a633-401f-8e22-6e8e61c5f1d9@45.192.195.52:5555?security=tls&insecure=1&sni=45.192.195.52#🇭🇰🏴038 @FreeCFGHub

🇯🇵🏴 Япония
vless://8d5e7f2a-3c1b-4d9e-a6f8-2b5c0e7d4a19@dongjing3.zqjsqapi.com:443?path=%2Fproxy&security=tls&encryption=none&host=dongjing3.zqjsqapi.com&type=ws&sni=dongjing3.zqjsqapi.com#🇯🇵🏴039 @FreeCFGHub
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@vpn-jp-007.fastervpn.world:443?security=tls&insecure=1&sni=vpn-jp-007.fastervpn.world#🇯🇵🏴040 @FreeCFGHub

🇰🇿🏴 Казахстан
trojan://a8656928-6a01-4ad0-99ac-73defe032996@5.35.107.3:443?security=reality&pbk=BBWZ4V11VVO-xwzjvD3Y_Q4ivziyM6RwCEx2AWDQNjg&headerType=none&fp=chrome&type=tcp&sni=www.google.com&sid=c6#🇰🇿🏴041 @FreeCFGHub

🇰🇷🏴 Южная Корея
hysteria2://820409af-997a-41c4-9e51-46f373951a39@144.24.74.102:50914?security=tls&insecure=1&sni=www.bing.com#🇰🇷🏴042 @FreeCFGHub

🌐🏴 Anycast
vless://be711b62-1d61-49c6-b064-45479fba6acb@8.6.112.6:8080?path=%2F&security=none&encryption=none&host=b14.xrayvpn.top&type=ws#🌐🏴043 @FreeCFGHub
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@159.138.138.87:443?path=%2Fproxyip%3Dproxyip.cmliussss.net&security=tls&encryption=none&host=sn1.skylee5.cloudns.ch&type=ws&sni=sn1.skylee5.cloudns.ch#🌐🏴044 @FreeCFGHub
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.169:443?path=%2Fproxyip%3Dproxyip.cmliussss.net&security=tls&encryption=none&host=sn1.skylee5.cloudns.ch&type=ws&sni=sn1.skylee5.cloudns.ch#🌐🏴045 @FreeCFGHub
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.177:443?path=%2Fproxyip%3Dproxyip.cmliussss.net&security=tls&encryption=none&host=sn1.skylee5.cloudns.ch&type=ws&sni=sn1.skylee5.cloudns.ch#🌐🏴046 @FreeCFGHub
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@23.185.168.216:8443?path=%2Fproxyip%3Dproxyip.cmliussss.net&security=tls&encryption=none&host=sn1.skylee5.cloudns.ch&fp=chrome&type=ws&sni=sn1.skylee5.cloudns.ch#🌐🏴047 @FreeCFGHub
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@43.163.76.248:443?path=%2Fproxyip%3Dproxyip.cmliussss.net&security=tls&encryption=none&host=sn1.skylee5.cloudns.ch&type=ws&sni=sn1.skylee5.cloudns.ch#🌐🏴048 @FreeCFGHub
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@64.186.225.221:8443?path=%2Fproxyip%3Dproxyip.cmliussss.net&security=tls&encryption=none&host=sn1.skylee5.cloudns.ch&type=ws&sni=sn1.skylee5.cloudns.ch#🌐🏴049 @FreeCFGHub
trojan://humanity@8.6.112.0:443?path=%2Fassignment&security=tls&host=www.ignitelimit.com&type=ws&sni=www.ignitelimit.com#🌐🏴050 @FreeCFGHub

